District,Member,Party,Party.1,Prior experience,Education,Assumed office,Residence,Born[2]
Illinois 13,Rodney Davis,,Republican,Congressional staffer,Millikin University (BA),2013,Taylorville,(age 52)
Illinois 14,Lauren Underwood,,Democratic,Registered nurse,"University of Michigan (BSN)Johns Hopkins University (MSN, MPH)",2019,Naperville,(age 35)
Illinois 15,Mary Miller,,Republican,Farmer,"Eastern Illinois University (BA, BS)",2021,Oakland,(age 62)
Illinois 16,Adam Kinzinger,,Republican,McLean County Board of CommissionersAir Force pilot,Illinois State University (BA),2011,Channahon[27],(age 44)
Illinois 17,Cheri Bustos,,Democratic,East Moline City CouncilHealthcare executiveJournalist,"University of Maryland, College Park (BA)University of Illinois Springfield (MA)",2013,Moline[28],(age 60)
Illinois 18,Darin LaHood,,Republican,Illinois SenateProsecutor U.S. Attorney's OfficeDeputy Prosecutor Tazewell County,"Loras College (BA)John Marshall Law School, Chicago (JD)",2015 (special),Peoria[29],(age 54)
Indiana 1,Frank J. Mrvan,,Democratic,North Township Trustee,Ball State University (BS),2021,Highland[30],(age 53)
Indiana 2,Jackie Walorski,,Republican,Indiana House of Representatives,Liberty UniversityTaylor University (BA),2013,Elkhart[31],(age 58)
Indiana 3,Jim Banks,,Republican,Indiana Senate,Indiana University Bloomington (BA)Grace College & Seminary (MBA),2017,Columbia City,(age 43)
Indiana 4,Jim Baird,,Republican,Indiana House of RepresentativesPutnam County Commission,"Purdue University, West Lafayette (BS, MS)University of Kentucky (PhD)",2019,Greencastle,(age 77)
Indiana 5,Victoria Spartz,,Republican,Indiana Senate,"Kyiv National Economic University (BS, MBA)Indiana University, Indianapolis (MAcc)",2021,Noblesville,(age 43)
Indiana 6,Greg Pence,,Republican,Businessman,"Loyola University Chicago (BA, MBA)",2019,Columbus[32],(age 65)
Indiana 7,André Carson,,Democratic,Indianapolis City-County Council,Concordia University Wisconsin (BA)Indiana Wesleyan University (MS),2008 (special),Indianapolis[33],(age 47)
Indiana 8,Larry Bucshon,,Republican,Heart surgeon,University of Illinois Urbana-Champaign (BS)University of Illinois Chicago (MD),2011,Evansville[34],(age 60)
Indiana 9,Trey Hollingsworth,,Republican,CEO of Hollingsworth Capital Partners,University of Pennsylvania (BS)Georgetown University (MPP),2017,Jeffersonville,(age 38)
Iowa 1,Ashley Hinson,,Republican,Iowa House of RepresentativesNews anchor,University of Southern California (BA),2021,Marion,(age 39)
Iowa 2,Mariannette Miller-Meeks,,Republican,Iowa SenatePhysicianU.S. Army Lieutenant Colonel,"Texas Christian University (BS)University of Southern California (MS)University of Texas, San Antonio (MD)",2021,Ottumwa,(age 66)
Iowa 3,Cindy Axne,,Democratic,Businesswoman,University of Iowa (BA)Northwestern University (MBA),2019,West Des Moines,(age 57)
Iowa 4,Randy Feenstra,,Republican,Iowa Senate Sioux County Treasurer,Dordt University (BA)Iowa State University (MPA),2021,Hull,(age 53)
Kansas 1,Tracey Mann,,Republican,Lieutenant Governor of Kansas Real estate agent Businessman,Kansas State University (BS),2021,Salina,(age 45)
Kansas 2,Jake LaTurner,,Republican,Kansas State Treasurer Kansas Senate,Pittsburg State University (BA),2021,Topeka[35],(age 34)
Kansas 3,Sharice Davids,,Democratic,AttorneyMixed martial artist,Haskell Indian Nations UniversityUniversity of KansasJohnson County Community CollegeUniversity of Missouri–Kansas City (BA)Cornell University (JD),2019,Roeland Park[36],(age 42)
Kansas 4,Ron Estes,,Republican,Kansas State Treasurer,"Tennessee Technological University (BS, MBA)",2017 (special),Wichita,(age 66)
Kentucky 1,James Comer,,Republican,Kentucky House of RepresentativesAgriculture Commissioner of Kentucky,Western Kentucky University (BS),2016 (special),Tompkinsville,(age 49)
Kentucky 2,Brett Guthrie,,Republican,Kentucky Senate,United States Military Academy (BS)Yale University (MBA),2009,Bowling Green,(age 58)
Kentucky 3,John Yarmuth,,Democratic,"Newspaper publisherVice-president for University Relations, University of Louisville",Yale University (BA)Georgetown University,2007,Louisville,(age 74)
Kentucky 4,Thomas Massie,,Republican,Judge-Executive of Lewis County,"Massachusetts Institute of Technology (BS, MS)",2012 (special),Garrison,(age 51)
Kentucky 5,Hal Rogers,,Republican,Commonwealth's Attorney for Pulaski County and Rockcastle County,Western Kentucky University (BA)University of Kentucky (LLB),1981,Somerset[37],(age 84)
Kentucky 6,Andy Barr,,Republican,Attorney,University of Virginia (BA)University of Kentucky (JD),2013,Lexington,(age 49)
Louisiana 1,Steve Scalise,,Republican,Louisiana State SenateLouisiana House of Representatives,Louisiana State University (BS),2008 (special),Jefferson,(age 56)
Louisiana 2,Troy Carter,,Democratic,Louisiana State SenateLouisiana House of RepresentativesNew Orleans City Council,Xavier University of Louisiana (BA),2021 (special),New Orleans,(age 58)
Louisiana 3,Clay Higgins,,Republican,Reserve Deputy Marshal of Lafayette,Louisiana State University,2017,Lafayette[38],(age 60)
Louisiana 4,Mike Johnson,,Republican,Louisiana House of Representatives,"Louisiana State University (BA, JD)",2017,Benton,(age 50)
Louisiana 5,Julia Letlow,,Republican,College administrator,"University of Louisiana at Monroe (BA, MA)University of South Florida (PhD)",2021 (special),Start,(age 41)
Louisiana 6,Garret Graves,,Republican,Louisiana Coastal Protection and Restoration Authority,University of AlabamaLouisiana Tech UniversityAmerican University,2015,Baton Rouge,(age 50)
Maine 1,Chellie Pingree,,Democratic,"Maine State Senate President, Common Cause",University of Southern Maine College of the Atlantic (BS),2009,North Haven,(age 67)
Maine 2,Jared Golden,,Democratic,Maine House of Representatives,"University of Maine, FarmingtonBates College (BA)",2019,Lewiston,(age 40)
Maryland 1,Andy Harris,,Republican,Maryland State SenateAnesthesiologist,"Johns Hopkins University (BS, MD, MHS)",2011,Cockeysville,(age 65)
Maryland 2,Dutch Ruppersberger,,Democratic,Baltimore County ExecutiveChief of the Office of Investigative Division for Maryland's Department of JusticeBaltimore County Assistant State's Attorney,"Baltimore City CollegeUniversity of Maryland, College Park (BA)University of Baltimore (JD)",2003,Cockeysville[39],(age 76)
Maryland 3,John Sarbanes,,Democratic,AttorneyLaw clerk,Princeton University (BA)Harvard University (JD),2007,Baltimore[40],(age 60)
Maryland 4,Anthony G. Brown,,Democratic,Lieutenant Governor of MarylandMaryland House of Delegates,"Harvard University (BA, JD)",2017,Bowie[41],(age 60)
Maryland 5,Steny Hoyer,,Democratic,President of the Maryland State SenateMaryland Board of Higher Education,"University of Maryland, College Park (BA)Georgetown University (JD)",1981 (special),Mechanicsville,(age 83)
Maryland 6,David Trone,,Democratic,Businessman,Furman University (BA)University of Pennsylvania (MBA),2019,Potomac,(age 66)
Maryland 7,Kweisi Mfume,,Democratic,Baltimore City Council U.S. House President of the NAACP,Baltimore City Community CollegeMorgan State University (BA)Johns Hopkins University (MA),2020 (special),Baltimore,(age 73)
Maryland 8,Jamie Raskin,,Democratic,Maryland State Senate Majority Whip,"Harvard University (BA, JD)",2017,Takoma Park,(age 59)
Massachusetts 1,Richard Neal,,Democratic,Mayor of Springfield,Holyoke Community CollegeAmerican International College (BA)University of Hartford (MA),1989,Springfield,(age 73)
Massachusetts 2,Jim McGovern,,Democratic,Congressional staff member,"American University (BA, MPA)",1997,Worcester,(age 62)
Massachusetts 3,Lori Trahan,,Democratic,"Businesswoman, Chief of Staff to Rep. Marty Meehan",Georgetown University (BA),2019,Westford,(age 48)
Massachusetts 4,Jake Auchincloss,,Democratic,Newton City Council,Harvard University (BA)Massachusetts Institute of Technology (MBA),2021,Newton[42],(age 34)
Massachusetts 5,Katherine Clark,,Democratic,Massachusetts SenateMassachusetts House of RepresentativesAttorney,St. Lawrence University (BA)Cornell University (JD)Harvard University (MPA),2013 (special),Melrose,(age 59)
Massachusetts 6,Seth Moulton,,Democratic,BusinessmanActivistU.S. Marine Corps Captain,"Harvard University (BS, MBA, MPP)",2015,Salem,(age 43)
Massachusetts 7,Ayanna Pressley,,Democratic,Boston City Council,Boston University,2019,Boston[43],(age 48)
Massachusetts 8,Stephen F. Lynch,,Democratic,Massachusetts SenateMassachusetts House of Representatives,Wentworth Institute of Technology (BS)Boston College (JD)Harvard University (MPA),2001 (special),Boston,(age 67)
Massachusetts 9,Bill Keating,,Democratic,Massachusetts House of RepresentativesMassachusetts SenateNorfolk County District Attorney,"Boston College (BA, MBA)Suffolk University (JD)",2011,Bourne,(age 69)
Michigan 1,Jack Bergman,,Republican,U.S. Marine Corps Lieutenant General,Gustavus Adolphus College (BA)University of West Florida (MBA),2017,Watersmeet,(age 75)
Michigan 2,Bill Huizenga,,Republican,Michigan House of Representatives,Calvin College (BA),2011,Holland[44],(age 53)
Michigan 3,Peter Meijer,,Republican,Businessman,United States Military AcademyColumbia University (BA)New York University (MBA),2021,Grand Rapids,(age 34)
Michigan 4,John Moolenaar,,Republican,Michigan SenateMichigan House of Representatives,Hope College (BS)Harvard University (MPA),2015,Midland,(age 61)
Michigan 5,Dan Kildee,,Democratic,Genesee County Treasurer,University of Michigan–FlintCentral Michigan University (BS),2013,Flushing[45],(age 63)
Michigan 6,Fred Upton,,Republican,U.S. government administrator,University of Michigan (BA),1987,St. Joseph,(age 69)
Michigan 7,Tim Walberg,,Republican,U.S. HouseMichigan House of Representatives,"Western Illinois UniversityMoody Bible InstituteTaylor University (BA)Wheaton College, Illinois (MA)",2011,Tipton,(age 71)
Michigan 8,Elissa Slotkin,,Democratic,Assistant Secretary of Defense for International Security Affairs,Cornell University (BA)Columbia University (MA),2019,Holly,(age 46)
Michigan 9,Andy Levin,,Democratic,Attorney,"Williams College (BA)University of Michigan, Ann Arbor (MA)Harvard University (JD)",2019,Bloomfield,(age 61)
Michigan 10,Lisa McClain,,Republican,Businesswoman,Lansing Community CollegeNorthwood University (BA),2021,Bruce[46],(age 56)
Michigan 11,Haley Stevens,,Democratic,Presidential Task Force on the Auto Industry,"American University (BA, MA)",2019,Rochester Hills,(age 39)
Michigan 12,Debbie Dingell,,Democratic,"President of the General Motors Foundation, Wayne State University's board of governor's, Lobbyist","Georgetown University (BS, MS)",2015,Dearborn,(age 68)
Michigan 13,Rashida Tlaib,,Democratic,Michigan House of Representatives,Wayne State University (BA)Thomas M. Cooley Law School (JD),2019,Detroit,(age 46)
Michigan 14,Brenda Lawrence,,Democratic,Mayor of Southfield,University of Detroit MercyCentral Michigan University (BA),2015,Southfield,(age 67)
Minnesota 1,VACANT,VACANT,VACANT,VACANT,VACANT,VACANT,VACANT,VACANT
Minnesota 2,Angie Craig,,Democratic,Medical technology executiveReporter,University of Memphis (BA),2019,Eagan,(age 50)
Minnesota 3,Dean Phillips,,Democratic,Businessman,Brown University (BA)University of Minnesota (MBA),2019,Deephaven,(age 53)
Minnesota 4,Betty McCollum,,Democratic,North St. Paul City CouncilMinnesota House of Representatives,St. Catherine University (BA),2001,Saint Paul,(age 68)
Minnesota 5,Ilhan Omar,,Democratic,Minnesota House of Representatives,North Dakota State University (BA),2019,Minneapolis,(age 39)
Minnesota 6,Tom Emmer,,Republican,Minnesota House of Representatives,Boston CollegeUniversity of Alaska Fairbanks (BA)William Mitchell College of Law (JD),2015,Delano,(age 61)
Minnesota 7,Michelle Fischbach,,Republican,Lieutenant Governor of Minnesota President of the Minnesota Senate Minnesota Senate,St. Cloud State University (BA)William Mitchell College of Law (JD),2021,Regal[47],(age 56)
Minnesota 8,Pete Stauber,,Republican,St. Louis County Commission Police lieutenant Professional hockey player,Lake Superior State University (BA),2019,Hermantown,(age 56)
Mississippi 1,Trent Kelly,,Republican,"District attorney,Tupelo City prosecutorArmy National Guard Colonel","East Central Community CollegeUniversity of Mississippi (BA, JD)United States Army War College (MA)",2015 (special),Saltillo,(age 56)
Mississippi 2,Bennie Thompson,,Democratic,Alderman and Mayor of BoltonHinds County Board of Supervisors,Tougaloo College (BA)Jackson State University (MS),1993 (special),Bolton,(age 74)
Mississippi 3,Michael Guest,,Republican,District Attorney for Madison and Rankin Counties,Mississippi State University (BS)University of Mississippi (JD),2019,Brandon,(age 52)
Mississippi 4,Steven Palazzo,,Republican,Mississippi House of Representatives,"University of Southern Mississippi (BA, MPA)",2011,Biloxi[48],(age 52)
Missouri 1,Cori Bush,,Democratic,Registered nurse Pastor Activist,Lutheran School of Nursing (GrDip),2021,St. Louis,(age 46)
Missouri 2,Ann Wagner,,Republican,U.S. Ambassador to Luxembourg,University of Missouri (BS),2013,Ballwin,(age 59)
Missouri 3,Blaine Luetkemeyer,,Republican,Missouri House of RepresentativesState Tourism Director,"Lincoln University, Missouri (BA)",2009,St. Elizabeth,(age 70)
Missouri 4,Vicky Hartzler,,Republican,Missouri House of Representatives,University of Missouri (BS)University of Central Missouri (MS),2011,Harrisonville,(age 61)
Missouri 5,Emanuel Cleaver,,Democratic,Mayor of Kansas CityPastorRadio show host,Prairie View A&M University (BS)Saint Paul School of Theology (MDiv),2005,Kansas City,(age 77)
Missouri 6,Sam Graves,,Republican,Missouri Senate,University of Missouri (BS),2001,Tarkio,(age 58)
Missouri 7,Billy Long,,Republican,Auctioneer,University of Missouri,2011,Springfield,(age 66)
Missouri 8,Jason Smith,,Republican,Missouri House of Representatives,University of Missouri (BS)Oklahoma City University (JD),2013 (special),Salem,(age 42)
Montana at-large,Matt Rosendale,,Republican,Montana State AuditorMontana SenateMontana House of Representatives,–,2021,Glendive,(age 62)
Nebraska 1,Mike Flood,,Republican,Speaker of the Nebraska Legislature,University of Notre Dame (BA)University of Nebraska–Lincoln (JD),2022 (special),Norfolk[49],(age 47)
Nebraska 2,Don Bacon,,Republican,U.S. Air Force Brigadier General,Northern Illinois University (BA)University of Phoenix (MBA)National Defense University (MA),2017,Papillion,(age 58)
Nebraska 3,Adrian Smith,,Republican,Nebraska LegislatureGering City Council,Liberty UniversityUniversity of Nebraska–Lincoln (BA),2007,Gering,(age 51)
Nevada 1,Dina Titus,,Democratic,U.S. HouseNevada Senate,College of William & Mary (BA)University of Georgia (MA)Florida State University (PhD),2013,Las Vegas,(age 72)
Nevada 2,Mark Amodei,,Republican,Nevada SenateNevada Assembly,"University of Nevada, Reno (BA)University of the Pacific (JD)",2011 (special),Carson City,(age 64)
Nevada 3,Susie Lee,,Democratic,Education advocate,"Carnegie Mellon University (BA, MS)",2019,Las Vegas,(age 55)
Nevada 4,Steven Horsford,,Democratic,U.S. HouseNevada Senate,"University of Nevada, Reno (BA)",2019,Las Vegas,(age 49)
New Hampshire 1,Chris Pappas,,Democratic,New Hampshire Executive CouncilTreasurer of Hillsborough CountyNew Hampshire House of Representatives,Harvard University (BA),2019,Manchester,(age 42)
New Hampshire 2,Annie Kuster,,Democratic,AttorneyLobbyist,Dartmouth College (BA)Georgetown University (JD),2013,Hopkinton,(age 65)
New Jersey 1,Donald Norcross,,Democratic,New Jersey SenateNew Jersey General Assembly,Camden County CollegeRutgers University-Camden,2014 (special),Camden,(age 63)
New Jersey 2,Jeff Van Drew,,Republican,New Jersey SenateNew Jersey General Assembly,Rutgers University–New Brunswick (BS)Fairleigh Dickinson University (DMD),2019,Dennis Township,(age 69)
New Jersey 3,Andy Kim,,Democratic,National security adviser,"Deep Springs CollegeUniversity of Chicago (BA)Magdalen College, Oxford (MPhil, DPhil)",2019,Moorestown,(age 40)
New Jersey 4,Chris Smith,,Republican,Retail executive,The College of New Jersey (BS),1981,Hamilton Township,(age 69)
New Jersey 5,Josh Gottheimer,,Democratic,AttorneyPolitical aide,"University of Pennsylvania (BA)Pembroke College, OxfordHarvard University (JD)",2017,Wyckoff,(age 47)
New Jersey 6,Frank Pallone,,Democratic,New Jersey SenateLong Branch City Council,Middlebury College (BA)Tufts University (MA)Rutgers University–Camden (JD),1988 (special),Long Branch[50],(age 70)
New Jersey 7,Tom Malinowski,,Democratic,"Assistant Secretary of State for Democracy, Human Rights, and Labor","University of California, Berkeley (BA)St Antony's College, Oxford (MPhil)",2019,Rocky Hill[51][52],(age 56)
New Jersey 8,Albio Sires,,Democratic,Mayor of West New YorkNew Jersey General Assembly,Saint Peter's University (BA)Middlebury College (MA),2006 (special),West New York,(age 71)
New Jersey 9,Bill Pascrell,,Democratic,New Jersey General AssemblyMayor of Paterson,"Fordham University (BA, MA)",1997,Paterson,(age 85)
New Jersey 10,Donald Payne Jr.,,Democratic,Newark Municipal CouncilEssex County Freeholder,Kean University,2012 (special),Newark,(age 63)
New Jersey 11,Mikie Sherrill,,Democratic,Assistant United States Attorney for the District of New JerseyU.S. Navy helicopter pilot,United States Naval Academy (BS)London School of Economics (MSc)Georgetown University (JD),2019,Montclair,(age 50)
New Jersey 12,Bonnie Watson Coleman,,Democratic,New Jersey General Assembly,Rutgers University-CamdenThomas Edison State University (BA),2015,Ewing Township,(age 77)
New Mexico 1,Melanie Stansbury,,Democratic,New Mexico House of Representatives,Saint Mary's College of California (BA)Cornell University (MS),2021 (special),Albuquerque,(age 43)
New Mexico 2,Yvette Herrell,,Republican,New Mexico House of Representatives,ITT Technical Institute (GrCert),2021,Alamogordo,(age 58)
New Mexico 3,Teresa Leger Fernandez,,Democratic,Attorney,Yale University (BA)Stanford University (JD),2021,Santa Fe,(age 63)
New York 1,Lee Zeldin,,Republican,New York Senate,"University at Albany, SUNY (BA)Union University, New York (JD)",2015,Shirley,(age 42)
New York 2,Andrew Garbarino,,Republican,New York State Assembly,George Washington University (BA)Hofstra University (JD),2021,Sayville,(age 37)
New York 3,Thomas Suozzi,,Democratic,County Executive of Nassau CountyMayor of Glen Cove,Boston College (BA)Fordham University (JD),2017,Glen Cove,(age 59)
New York 4,Kathleen Rice,,Democratic,District Attorney of Nassau County,Catholic University of America (BA)Touro College (JD),2015,Garden City,(age 57)
New York 5,Gregory Meeks,,Democratic,New York State Assembly,Adelphi University (BA)Howard University (JD),1998 (special),Queens[53],(age 68)
New York 6,Grace Meng,,Democratic,New York State Assembly,University of Michigan (BA)Yeshiva University (JD),2013,Queens,(age 46)
New York 7,Nydia Velázquez,,Democratic,"Director, Dept. of Puerto Rican Community Affairs","University of Puerto Rico, Río Piedras (BA)New York University (MA)",1993,Brooklyn,(age 69)
New York 8,Hakeem Jeffries,,Democratic,New York State Assembly,Binghamton University (BA)Georgetown University (MPP)New York University (JD),2013,Brooklyn,(age 51)
New York 9,Yvette Clarke,,Democratic,New York City Council,Oberlin CollegeMedgar Evers College,2007,Brooklyn,(age 57)
New York 10,Jerry Nadler,,Democratic,New York State Assembly,Columbia University (BA)Fordham University (JD),1992 (special),Manhattan,(age 75)
New York 11,Nicole Malliotakis,,Republican,New York State Assembly,Seton Hall University (BA)Wagner College (MBA),2021,Staten Island,(age 41)
New York 12,Carolyn Maloney,,Democratic,New York City Council,Greensboro College (BA),1993,Manhattan,(age 76)
New York 13,Adriano Espaillat,,Democratic,New York State SenateNew York State Assembly,"Queens College, City University of New York (BA)",2017,Manhattan,(age 67)
New York 14,Alexandria Ocasio-Cortez,,Democratic,Bartender,Boston University (BA),2019,The Bronx,(age 32)
New York 15,Ritchie Torres,,Democratic,New York City Council,New York University,2021,The Bronx,(age 34)
New York 16,Jamaal Bowman,,Democratic,Middle school principal,University of New Haven (BA)Mercy College (MA)Manhattanville College (EdD),2021,Yonkers,(age 46)
New York 17,Mondaire Jones,,Democratic,Attorney,Stanford University (BA)Harvard University (JD),2021,Nyack,(age 35)
New York 18,Sean Patrick Maloney,,Democratic,Attorney,"Georgetown UniversityUniversity of Virginia (BA, JD)",2013,Cold Spring[54],(age 55)
New York 19,VACANT,VACANT,VACANT,VACANT,VACANT,VACANT,VACANT,VACANT
New York 20,Paul Tonko,,Democratic,New York State Assembly,Clarkson University (BS),2009,Amsterdam,(age 73)
New York 21,Elise Stefanik,,Republican,Civil servantPolitical activist,Harvard University (BA),2015,Schuylerville,(age 38)
New York 22,Claudia Tenney,,Republican,U.S. HouseNew York State Assembly,Colgate University (BA)University of Cincinnati (JD),2021,New Hartford,(age 61)
New York 23,VACANT,VACANT,VACANT,VACANT,VACANT,VACANT,VACANT,VACANT
New York 24,John Katko,,Republican,"Attorney, Prosecutor U.S. Attorney's Office",Niagara University (BA)Syracuse University (JD),2015,Syracuse[55],(age 59)
New York 25,Joseph Morelle,,Democratic,New York State Assembly,State University of New York at Geneseo (BA),2018 (special),Irondequoit,(age 65)
New York 26,Brian Higgins,,Democratic,Buffalo Common CouncilNew York State Assembly,"Buffalo State College (BA, MA)Harvard University (MPA)",2005,Buffalo,(age 62)
New York 27,Chris Jacobs,,Republican,New York State SenateSecretary of State of New YorkErie County Clerk,Boston College (BA)American University (MA)University at Buffalo (JD),2020 (special),Orchard Park,(age 55)
North Carolina 1,G. K. Butterfield,,Democratic,North Carolina Supreme Court Justice,"North Carolina Central University (BA, JD)",2004 (special),Wilson,(age 75)
North Carolina 2,Deborah Ross,,Democratic,North Carolina House of Representatives,Brown University (AB)University of North Carolina at Chapel Hill (JD),2021,Raleigh,(age 59)
North Carolina 3,Greg Murphy,,Republican,North Carolina House of Representatives,Davidson College (BA)University of North Carolina at Chapel Hill (MD),2019 (special),Greenville,(age 59)
North Carolina 4,David Price,,Democratic,U.S. HouseCollege professor,"Mars Hill UniversityUniversity of North Carolina at Chapel Hill (BA)Yale University (BDiv, PhD)",1997,Chapel Hill,(age 81)
North Carolina 5,Virginia Foxx,,Republican,North Carolina Senate,"University of North Carolina at Chapel Hill (BA)University of North Carolina at Greensboro (MA, EdD)",2005,Banner Elk,(age 79)
North Carolina 6,Kathy Manning,,Democratic,Attorney,Harvard University (AB)University of Michigan (JD),2021,Greensboro,(age 65)
